Alhambra,Medieval,C:/Users/Bryan Lu/Pictures/Civ Wonder Art/BNW Wonders/wonderconceptalahambra.png,C:/Users/Bryan Lu/Music/Civ Wonder Music/BNW Wonders/Alhambra.mp3
Angkor Wat,Medieval,C:/Users/Bryan Lu/Pictures/Civ Wonder Art/wonderconceptangkorwat.png,C:/Users/Bryan Lu/Music/Civ Wonder Music/AngkorWat.mp3
Big Ben,Industrial,C:/Users/Bryan Lu/Pictures/Civ Wonder Art/wonderconceptbigben.png,C:/Users/Bryan Lu/Music/Civ Wonder Music/BigBen.mp3
Borobudur,Medieval,C:/Users/Bryan Lu/Pictures/Civ Wonder Art/BNW Wonders/wonderconceptborobudur.png,C:/Users/Bryan Lu/Music/Civ Wonder Music/BNW Wonders/Borobudur.mp3
Brandenburg Gate,Industrial,C:/Users/Bryan Lu/Pictures/Civ Wonder Art/wonderconceptbrandenburg.png,C:/Users/Bryan Lu/Music/Civ Wonder Music/BrandenburgGate.mp3
Broadway,Modern,C:/Users/Bryan Lu/Pictures/Civ Wonder Art/BNW Wonders/wonderconceptbroadway.png,C:/Users/Bryan Lu/Music/Civ Wonder Music/BNW Wonders/Broadway.mp3
Chichen Itza,Medieval,C:/Users/Bryan Lu/Pictures/Civ Wonder Art/wonderconceptchichenitza.png,C:/Users/Bryan Lu/Music/Civ Wonder Music/ChichenItza.mp3
CN Tower,Information,C:/Users/Bryan Lu/Pictures/Civ Wonder Art/BNW Wonders/wonderconceptcntower.png,C:/Users/Bryan Lu/Music/Civ Wonder Music/BNW Wonders/CNTower.mp3
Colossus,Classical,C:/Users/Bryan Lu/Pictures/Civ Wonder Art/wonderconceptcolossus.png,C:/Users/Bryan Lu/Music/Civ Wonder Music/TheColossus.mp3
Cristo Redentor,Modern,C:/Users/Bryan Lu/Pictures/Civ Wonder Art/wonderconceptchristoredentor.png,C:/Users/Bryan Lu/Music/Civ Wonder Music/ChristoRedentor_01.mp3
Eiffel Tower,Modern,C:/Users/Bryan Lu/Pictures/Civ Wonder Art/wonderconcepteiffeltower.png,C:/Users/Bryan Lu/Music/Civ Wonder Music/EiffelTower_01.mp3
Forbidden Palace,Renaissance,C:/Users/Bryan Lu/Pictures/Civ Wonder Art/wonderconceptforbiddenpalace.png,C:/Users/Bryan Lu/Music/Civ Wonder Music/TheForbiddenPalace.mp3
Globe Theater,Renaissance,C:/Users/Bryan Lu/Pictures/Civ Wonder Art/BNW Wonders/wonderconceptglobe.png,C:/Users/Bryan Lu/Music/Civ Wonder Music/BNW Wonders/GlobeTheatre.mp3
Great Firewall,Atomic,C:/Users/Bryan Lu/Pictures/Civ Wonder Art/BNW Wonders/wonderconceptgreatfirewall.png,C:/Users/Bryan Lu/Music/Civ Wonder Music/BNW Wonders/GreatFirewall.mp3
Great Library,Ancient,C:/Users/Bryan Lu/Pictures/Civ Wonder Art/wonderconceptgreatlibrary.png,C:/Users/Bryan Lu/Music/Civ Wonder Music/TheGreatLibrary_02.mp3
Great Lighthouse,Classical,C:/Users/Bryan Lu/Pictures/Civ Wonder Art/wonderconceptgreatlighthouse.png,C:/Users/Bryan Lu/Music/Civ Wonder Music/TheGreatLighthouse_01.mp3
Great Mosque of Djenne,Medieval,C:/Users/Bryan Lu/Pictures/Civ Wonder Art/BNW Wonders/wonderconceptdjennie.png,C:/Users/Bryan Lu/Music/Civ Wonder Music/BNW Wonders/GreatMosqueOfDjenne.mp3
Great Wall,Classical,C:/Users/Bryan Lu/Pictures/Civ Wonder Art/wonderconceptgreatwall.png,C:/Users/Bryan Lu/Music/Civ Wonder Music/TheGreatWall.mp3
Hagia Sophia,Medieval,C:/Users/Bryan Lu/Pictures/Civ Wonder Art/wonderconcepthagiasophia.png,C:/Users/Bryan Lu/Music/Civ Wonder Music/TheHagiaSophia.mp3
Hanging Gardens,Classical,C:/Users/Bryan Lu/Pictures/Civ Wonder Art/wonderconcepthanginggardens.png,C:/Users/Bryan Lu/Music/Civ Wonder Music/TheHangingGardens_01.mp3
Himeji Castle,Renaissance,C:/Users/Bryan Lu/Pictures/Civ Wonder Art/wonderconcepthimejicastle.png,C:/Users/Bryan Lu/Music/Civ Wonder Music/HimejiCastle.mp3
Hubble Space Telescope,Information,C:/Users/Bryan Lu/Pictures/Civ Wonder Art/BNW Wonders/wonderconcepthubble.png,C:/Users/Bryan Lu/Music/Civ Wonder Music/BNW Wonders/HubbleSpaceTelescope.mp3
International Space Station,Information,C:/Users/Bryan Lu/Pictures/Civ Wonder Art/BNW Wonders/wonderconceptspacestation.png,C:/Users/Bryan Lu/Music/Civ Wonder Music/BNW Wonders/InternationalSpaceStation.mp3
Kremlin,Modern,C:/Users/Bryan Lu/Pictures/Civ Wonder Art/wonderconceptkremlin.png,C:/Users/Bryan Lu/Music/Civ Wonder Music/TheKremlin.mp3
Large Hadron Collider,Bonus,C:/Users/Bryan Lu/Pictures/Civ Wonder Art/wonderconcepthadroncollider.png,C:/Users/Bryan Lu/Music/Civ Wonder Music/BNW Wonders/LargeHadronCollider.mp3
Leaning Tower of Pisa,Renaissance,C:/Users/Bryan Lu/Pictures/Civ Wonder Art/BNW Wonders/wonderconceptleaningtower.png,C:/Users/Bryan Lu/Music/Civ Wonder Music/BNW Wonders/LeaningTower.mp3
Louvre,Industrial,C:/Users/Bryan Lu/Pictures/Civ Wonder Art/wonderconceptlouvre.png,C:/Users/Bryan Lu/Music/Civ Wonder Music/TheLouvre.mp3
