Alhambra,Medieval,CivWonderArt/wonderconceptalahambra.png,CivWonderMusic/Alhambra.mp3
Angkor Wat,Medieval,CivWonderArt/wonderconceptangkorwat.png,CivWonderMusic/AngkorWat.mp3
Big Ben,Industrial,CivWonderArt/wonderconceptbigben.png,CivWonderMusic/BigBen.mp3
Borobudur,Medieval,CivWonderArt/wonderconceptborobudur.png,CivWonderMusic/Borobudur.mp3
Brandenburg Gate,Industrial,CivWonderArt/wonderconceptbrandenburg.png,CivWonderMusic/BrandenburgGate.mp3
Broadway,Modern,CivWonderArt/wonderconceptbroadway.png,CivWonderMusic/Broadway.mp3
Chichen Itza,Medieval,CivWonderArt/wonderconceptchichenitza.png,CivWonderMusic/ChichenItza.mp3
CN Tower,Information,CivWonderArt/wonderconceptcntower.png,CivWonderMusic/CNTower.mp3
Colossus,Classical,CivWonderArt/wonderconceptcolossus.png,CivWonderMusic/TheColossus.mp3
Cristo Redentor,Modern,CivWonderArt/wonderconceptchristoredentor.png,CivWonderMusic/ChristoRedentor_01.mp3
Eiffel Tower,Modern,CivWonderArt/wonderconcepteiffeltower.png,CivWonderMusic/EiffelTower_01.mp3
Forbidden Palace,Renaissance,CivWonderArt/wonderconceptforbiddenpalace.png,CivWonderMusic/TheForbiddenPalace.mp3
Globe Theater,Renaissance,CivWonderArt/wonderconceptglobe.png,CivWonderMusic/GlobeTheatre.mp3
Great Firewall,Atomic,CivWonderArt/wonderconceptgreatfirewall.png,CivWonderMusic/GreatFirewall.mp3
Great Library,Ancient,CivWonderArt/wonderconceptgreatlibrary.png,CivWonderMusic/TheGreatLibrary_02.mp3
Great Lighthouse,Classical,CivWonderArt/wonderconceptgreatlighthouse.png,CivWonderMusic/TheGreatLighthouse_01.mp3
Great Mosque of Djenne,Medieval,CivWonderArt/wonderconceptdjennie.png,CivWonderMusic/GreatMosqueOfDjenne.mp3
Great Wall,Classical,CivWonderArt/wonderconceptgreatwall.png,CivWonderMusic/TheGreatWall.mp3
